prompt_id,prompt_class,prompt_subtype,pair_id,prompt_text,layer,token_count_actual,mean_forman_curvature_mean,mean_forman_curvature_std,density_mean,density_std,n_edges_mean,n_edges_std,lcc_size_mean,lcc_size_std,row_entropy_mean_mean,row_entropy_mean_std,avg_shortest_path_lcc_mean,avg_shortest_path_lcc_std
A01,descriptive_baseline,scene,,The tall man walked his big dog across the green city park.,8,13,53.85954939005931,13.015435254001584,0.481060606060606,0.051735471179954196,63.5,6.829082195753953,12.0,0.0,1.3295798158329546,0.18408062723659716,1.7407978444844412,0.19161854738754475
A01,descriptive_baseline,scene,,The tall man walked his big dog across the green city park.,11,13,51.224996694855356,20.23532535671071,0.47222222222222227,0.042282986666089234,62.333333333333336,5.581354239923778,12.0,0.0,1.2958991328875225,0.1549834666727285,1.7555409506258812,0.14861786347217426
A02,descriptive_baseline,scene,,The bright child carried a red kite across the empty field.,8,13,48.53305861325136,22.828169166375446,0.480429292929293,0.05390447663172823,63.416666666666664,7.115390915388128,12.0,0.0,1.3370605634920525,0.17773918202752573,1.7500221865281649,0.16710099897149752
A02,descriptive_baseline,scene,,The bright child carried a red kite across the empty field.,11,13,54.97462423527528,8.601947008790383,0.4791666666666667,0.024415061949969924,63.25,3.222788177396033,12.0,0.0,1.3134329156442122,0.11977941728751512,1.7084125799921683,0.15228387261103066
A03,descriptive_baseline,scene,,The old woman placed a warm loaf beside the wooden table.,8,12,41.46421494647632,22.82161752280758,0.4727272727272727,0.0539916792431771,52.0,5.939084716749481,11.0,0.0,1.1950946709762016,0.18649404353309548,1.4959980737416936,0.17703694166029077
A03,descriptive_baseline,scene,,The old woman placed a warm loaf beside the wooden table.,11,12,50.825544534852526,7.019492375046603,0.49166666666666664,0.013121597027036962,54.083333333333336,1.4433756729740634,11.0,0.0,1.2591030736764273,0.09159888177126475,1.7026263894099103,0.08593173681084179
A04,descriptive_baseline,scene,,The young artist sketched a blue bird beside the quiet river.,8,13,50.594028688590534,24.091517065143062,0.480429292929293,0.051932591357783615,63.416666666666664,6.855102059227437,12.0,0.0,1.3421603922139516,0.16312067737916697,1.8190493424960323,0.16516921347169952
A04,descriptive_baseline,scene,,The young artist sketched a blue bird beside the quiet river.,11,13,56.04375943388711,6.295989175271673,0.49116161616161613,0.01609764082484683,64.83333333333333,2.1248885888797817,12.0,0.0,1.374387131495909,0.09128430464115016,1.8226786517541367,0.08817763547548177
A05,descriptive_baseline,scene,,The tired farmer pushed a small cart along the dusty road.,8,12,46.62499199645557,14.461163169586316,0.48333333333333334,0.04681169550403974,53.166666666666664,5.149286505444372,11.0,0.0,1.2353663889070352,0.17705343319132238,1.605375488710787,0.22844648245523563
A05,descriptive_baseline,scene,,The tired farmer pushed a small cart along the dusty road.,11,12,47.39088284979825,8.537070288786817,0.48181818181818176,0.01598271041802787,53.0,1.7580981459830642,11.0,0.0,1.223753420015176,0.09319525151192529,1.6263830958008738,0.16367814411519968
A06,descriptive_baseline,scene,,The calm sailor watched the gray waves beyond the narrow dock.,8,12,44.911441837645604,15.037266045762957,0.47575757575757577,0.046408717887029105,52.333333333333336,5.104958967573203,11.0,0.0,1.193769235536456,0.19543031208141082,1.496123330003764,0.2414676762736357
A06,descriptive_baseline,scene,,The calm sailor watched the gray waves beyond the narrow dock.,11,12,50.15008730806025,4.349137852505656,0.49318181818181817,0.008775520901485678,54.25,0.9653072991634225,11.0,0.0,1.2726609972616036,0.06852642752217204,1.621115443645076,0.14915636669067878
A07,descriptive_baseline,scene,,The careful baker stirred the sweet cream inside the copper bowl.,8,12,40.417772583036815,15.417166453483032,0.47878787878787876,0.03824342399796866,52.666666666666664,4.2067766397765505,11.0,0.0,1.2264804888516665,0.15668683252068036,1.5720199182970118,0.20631131646700746
A07,descriptive_baseline,scene,,The careful baker stirred the sweet cream inside the copper bowl.,11,12,42.3292542546458,12.198556063671889,0.4916666666666667,0.01368220028204444,54.083333333333336,1.505042031024887,11.0,0.0,1.2840853399286667,0.102378506372326,1.6505112679535596,0.13207690524046084
A08,descriptive_baseline,scene,,The lonely student opened a worn book beneath the yellow lamp.,8,12,41.35278843505985,13.661314670599005,0.4696969696969697,0.05541094795270859,51.666666666666664,6.095204274797945,11.0,0.0,1.2100587950398525,0.18883613362073098,1.6117279417565882,0.19913277700885543
A08,descriptive_baseline,scene,,The lonely student opened a worn book beneath the yellow lamp.,11,12,49.868559998907095,5.663968422463643,0.4916666666666667,0.010586365026193784,54.083333333333336,1.1645001528813144,11.0,0.0,1.2653952884177369,0.09869201923300076,1.5804489614336938,0.1397683478395635
A09,descriptive_baseline,scene,,The quiet doctor carried a black case through the narrow hall.,8,12,40.39407247349324,23.898529595944144,0.47500000000000003,0.05428657574885745,52.25,5.97152333237432,11.0,0.0,1.2313373106221357,0.18729516992101816,1.5895528102733938,0.16258939448044096
A09,descriptive_baseline,scene,,The quiet doctor carried a black case through the narrow hall.,11,12,48.058858598258105,11.852979678265392,0.4772727272727273,0.024669110010907918,52.5,2.713602101199872,11.0,0.0,1.2120454363524915,0.12708020062417233,1.544632224322779,0.19045901409036828
A10,descriptive_baseline,scene,,The eager runner crossed the long bridge above the shallow creek.,8,12,37.83215878746001,22.86470365811527,0.4742424242424242,0.045509608521922956,52.166666666666664,5.006056937411525,11.0,0.0,1.199590824606518,0.17699515437712646,1.6259529636137569,0.16684673973288364
A10,descriptive_baseline,scene,,The eager runner crossed the long bridge above the shallow creek.,11,12,46.25717398735657,5.8080373932278615,0.48484848484848486,0.018319041397847177,53.333333333333336,2.015094553763188,11.0,0.0,1.2678629597028097,0.10292905402112751,1.6469587071927647,0.11225875275431642
B01,logical_relational,conditional_comparison,,"If Alice is older than Bob, then Alice is the oldest.",8,13,47.46837198355619,19.751471651317846,0.46401515151515155,0.050056838050816926,61.25,6.607502622707834,12.0,0.0,1.2613480917432092,0.19441945218822282,1.63948678531119,0.2403024132060418
B01,logical_relational,conditional_comparison,,"If Alice is older than Bob, then Alice is the oldest.",11,13,56.37663048761565,5.126398507021285,0.494949494949495,0.013055158134171642,65.33333333333333,1.7232808737106569,12.0,0.0,1.4010624291770386,0.07526444397810332,1.7476063250005958,0.14497410927876112
B02,logical_relational,conditional_set,,"If every rose is red, then this flower is red.",8,12,45.53540804850499,9.187636059980047,0.4803030303030303,0.026243194054073913,52.833333333333336,2.8867513459481287,11.0,0.0,1.190622531250119,0.1659824802875619,1.543591450536885,0.2648394464506663
B02,logical_relational,conditional_set,,"If every rose is red, then this flower is red.",11,12,46.160840457605495,4.514535827816852,0.4984848484848485,0.00524863881081478,54.833333333333336,0.5773502691896257,11.0,0.0,1.3468215125302472,0.06506863634650938,1.6745393680653564,0.14312956189517564
B03,logical_relational,conditional_negation,,"If no bird can swim, then this duck cannot swim.",8,12,41.12814008454318,13.841295049960877,0.47954545454545455,0.02716922508806243,52.75,2.9886147596868664,11.0,0.0,1.2152038841197887,0.15509395620574715,1.6214149617077596,0.16971087455326664
B03,logical_relational,conditional_negation,,"If no bird can swim, then this duck cannot swim.",11,12,47.560531690156154,4.277251176121068,0.5,0.0,55.0,0.0,11.0,0.0,1.3431248431404432,0.06266815169505702,1.7055685775035414,0.11136308902262033
B04,logical_relational,transitive_comparison,,"If Carl is taller than Dana, and Dana is taller than Eric, then Carl is tallest.",8,19,83.04534827961925,30.798798401093688,0.4215686274509804,0.06258210658131914,129.0,19.15012461388366,18.0,0.0,1.5045716562399676,0.23865700033899892,2.123011661550397,0.1636792996556969
B04,logical_relational,transitive_comparison,,"If Carl is taller than Dana, and Dana is taller than Eric, then Carl is tallest.",11,19,97.78300006180574,19.60769702016283,0.4564270152505447,0.025593333604511402,139.66666666666666,7.831560082980486,18.0,0.0,1.6630593266557245,0.11253953097658281,2.1144093236799533,0.2143154984779039
B05,logical_relational,conditional_order,,"If the lamp is above the desk, then the desk is below the lamp.",8,16,67.13514017418494,25.333955184008975,0.4531746031746032,0.055377988751400216,95.16666666666667,11.629377637794047,15.0,0.0,1.4549678899347782,0.2128164842213978,2.061481043533395,0.1836548920294802
B05,logical_relational,conditional_order,,"If the lamp is above the desk, then the desk is below the lamp.",11,16,89.75300599285566,7.762187439352755,0.49642857142857144,0.0021536524612697314,104.25,0.452267016866644,15.0,0.0,1.5683759705473979,0.08148883098825857,1.947971651773063,0.22696658337522702
B06,logical_relational,conditional_identity,,"If the key opens the chest, then the chest opens with the key.",8,15,70.23594934491491,17.233998920976894,0.4720695970695971,0.04939270305888606,85.91666666666667,8.989471956717262,14.0,0.0,1.4330033006576393,0.1844414108244095,1.9859944254079043,0.18109345736913574
B06,logical_relational,conditional_identity,,"If the key opens the chest, then the chest opens with the key.",11,15,71.69186768130591,5.545519028710039,0.4935897435897436,0.007346790367269466,89.83333333333333,1.3371158468430433,14.0,0.0,1.562956880300473,0.03754433755464556,2.0226749566667745,0.09985705342792334
B07,logical_relational,conditional_membership,,"If every square is blue, then this tile is blue.",8,12,44.28046665931123,11.130138040284466,0.481060606060606,0.027261246435648246,52.916666666666664,2.9987371079213077,11.0,0.0,1.2150685938696066,0.1697471823061975,1.5898532197513324,0.26846831549080796
B07,logical_relational,conditional_membership,,"If every square is blue, then this tile is blue.",11,12,45.35231932877951,5.016833798033489,0.49924242424242427,0.002624319405407392,54.916666666666664,0.2886751345948133,11.0,0.0,1.364448315401872,0.06999475122556958,1.719652137728574,0.13316566223649948
B08,logical_relational,conditional_exclusion,,"If no cat is silent, then this kitten is not silent.",8,13,45.47694469029498,25.59695279740819,0.4703282828282829,0.046076816477140195,62.083333333333336,6.082139774982506,12.0,0.0,1.2660646377639337,0.19413467934413292,1.7307657070424682,0.2776202213291891
B08,logical_relational,conditional_exclusion,,"If no cat is silent, then this kitten is not silent.",11,13,56.438036286594894,7.825174361322379,0.4968434343434343,0.008821970855161468,65.58333333333333,1.1645001528813121,12.0,0.0,1.3833522241223941,0.10340793798828386,1.7304319030500983,0.21404790483585748
B09,logical_relational,comparative_chain,,"If Mira is faster than Lena, and Lena is faster than Paul, then Mira is fastest.",8,21,85.97077520290584,36.163118720707175,0.4065789473684211,0.06780640372263542,154.5,25.766433414601465,20.0,0.0,1.5537059910987552,0.2735931284183758,2.2480379563757964,0.20987459497660352
B09,logical_relational,comparative_chain,,"If Mira is faster than Lena, and Lena is faster than Paul, then Mira is fastest.",11,21,112.72212451386241,20.828076704300276,0.44539473684210523,0.03306177684104685,169.25,12.563475199597807,20.0,0.0,1.7152152006563386,0.10881238483427237,2.220006183290699,0.23803299568206124
B10,logical_relational,conditional_containment,,"If the cup is inside the box, then the box contains the cup.",8,15,66.1638623783669,19.057987943085177,0.4702380952380953,0.051086188214449345,85.58333333333333,9.297686255029783,14.0,0.0,1.4425537287233732,0.2084440404430544,1.9870904374387723,0.15306432829231637
B10,logical_relational,conditional_containment,,"If the cup is inside the box, then the box contains the cup.",11,15,76.69266702936643,6.744930814533731,0.5,0.0,91.0,0.0,14.0,0.0,1.5437809294806077,0.07855960349429462,1.883239574748937,0.23872837038491307
C01,structured_nonlogical,entity_rich,,Alice and Bob walked through the market beside the old fountain.,8,12,39.72349379200221,21.783457400938254,0.481060606060606,0.03961845325371599,52.916666666666664,4.35802985790876,11.0,0.0,1.2292294410367808,0.16529195044462833,1.6037258473324643,0.18326637740089777
C01,structured_nonlogical,entity_rich,,Alice and Bob walked through the market beside the old fountain.,11,12,45.80863700914734,8.335114038602297,0.49242424242424243,0.010849238935270107,54.166666666666664,1.1934162828797101,11.0,0.0,1.2697415679693222,0.08188954786756782,1.598949190447291,0.14599762369802577
C02,structured_nonlogical,entity_rich,,Mira and Lena crossed the station near the silver railing.,8,12,47.97171752871401,13.923744462379837,0.4742424242424243,0.05169309730070297,52.166666666666664,5.686240703077327,11.0,0.0,1.1818296109636626,0.16857131692317465,1.615081342668379,0.18090994681178618
C02,structured_nonlogical,entity_rich,,Mira and Lena crossed the station near the silver railing.,11,12,44.83013222402607,9.334165156214825,0.47500000000000003,0.024554635564868716,52.25,2.7010099121355604,11.0,0.0,1.2255652777850627,0.10962691871147896,1.6336798705757156,0.14390691123372956
C03,structured_nonlogical,object_relation,,The red box beside the lamp held three letters and a coin.,8,13,50.86843634059275,21.88074044373438,0.47222222222222227,0.05232044906460526,62.333333333333336,6.906299276527893,12.0,0.0,1.2585206460772138,0.15422147579712733,1.7068813168793422,0.16681228090056563
C03,structured_nonlogical,object_relation,,The red box beside the lamp held three letters and a coin.,11,13,56.08801653812899,4.507995407508061,0.4981060606060606,0.003426265279292759,65.75,0.4522670168666441,12.0,0.0,1.4118545186339002,0.06181217083630454,1.7833670635891357,0.15952654169756714
C04,structured_nonlogical,object_relation,,The silver clock above the desk marked the end of morning.,8,12,48.65056074818835,9.677166971631388,0.49015151515151517,0.016654140045831423,53.916666666666664,1.8319554050414562,11.0,0.0,1.238206192602714,0.13576912752916875,1.5398818050098864,0.25168593629320557
C04,structured_nonlogical,object_relation,,The silver clock above the desk marked the end of morning.,11,12,45.00527668254488,4.263928905145794,0.4954545454545454,0.007252036683795158,54.5,0.7977240352174648,11.0,0.0,1.3463475346565248,0.05450831306346871,1.6644210694933859,0.1601625995087876
C05,structured_nonlogical,entity_rich,,Carl and Dana waited near the garden beside the stone gate.,8,12,37.532088532135425,11.54336860852728,0.4727272727272727,0.04047056048494312,52.0,4.451761653343743,11.0,0.0,1.1960121211906274,0.1638347136639497,1.5960752407795866,0.20602034641745157
C05,structured_nonlogical,entity_rich,,Carl and Dana waited near the garden beside the stone gate.,11,12,43.58410496411611,19.35289190221298,0.48484848484848486,0.02431119721532806,53.333333333333336,2.674231693686084,11.0,0.0,1.2389112710952759,0.11516066564924875,1.5813430688134045,0.17328062612762013
C06,structured_nonlogical,object_relation,,The narrow shelf above the bed supported a lamp and vase.,8,13,48.241606681239624,14.021950518017999,0.47979797979797983,0.032995617882600733,63.333333333333336,4.355421560503296,12.0,0.0,1.334453564024333,0.15235315102955083,1.8200748601316559,0.17947130407306472
C06,structured_nonlogical,object_relation,,The narrow shelf above the bed supported a lamp and vase.,11,13,52.37084820012428,3.1602513489613453,0.4930555555555556,0.005064832753193355,65.08333333333333,0.6685579234215228,12.0,0.0,1.4222570418408422,0.057458174389788015,1.8478794911726564,0.07771544417094418
C07,structured_nonlogical,scene,,The blue train beyond the tunnel carried workers and grain.,8,11,33.178597244546886,15.2230324456305,0.48055555555555557,0.03612082231502772,43.25,3.250874008352495,10.0,0.0,1.1480419809619586,0.14984808033550284,1.52706196077687,0.11791583888528823
C07,structured_nonlogical,scene,,The blue train beyond the tunnel carried workers and grain.,11,11,39.094866733041066,10.535822554172363,0.4962962962962963,0.00986250405109549,44.666666666666664,0.8876253645985951,10.0,0.0,1.2096549490535702,0.08451197110381185,1.5890307744848877,0.12187287488549539
C08,structured_nonlogical,scene,,The small boat beneath the bridge carried fruit and rope.,8,11,30.118067155087502,20.909637391547506,0.47962962962962963,0.034761761998911754,43.166666666666664,3.128558579902058,10.0,0.0,1.1495124385864646,0.1567809333476529,1.4964899648429244,0.1513845157286072
C08,structured_nonlogical,scene,,The small boat beneath the bridge carried fruit and rope.,11,11,42.41213372162689,6.194386079199838,0.49722222222222223,0.005025189076296069,44.75,0.4522670168666447,10.0,0.0,1.1954794465391725,0.08677279489409286,1.5114332057973494,0.14889641308047885
C09,structured_nonlogical,entity_rich,,Alice and Eric stood near the window beside the closed curtain.,8,12,32.29770040483236,21.591504282774398,0.4681818181818182,0.03905341272962201,51.5,4.295875400258421,11.0,0.0,1.1822222145895163,0.17285952538310623,1.533690113789176,0.21126361975184035
C09,structured_nonlogical,entity_rich,,Alice and Eric stood near the window beside the closed curtain.,11,12,43.14554801044756,18.422269323913817,0.48484848484848486,0.023365688990236957,53.333333333333336,2.570225788926064,11.0,0.0,1.2602438061187664,0.10464451040069662,1.5786037013736154,0.1887871850733483
C10,structured_nonlogical,scene,,The black dog beside the porch watched the passing carts.,8,11,35.28196004270254,12.156290492040466,0.47962962962962963,0.039020939825380525,43.166666666666664,3.5118845842842457,10.0,0.0,1.1551226783129904,0.15709179910875168,1.4909996791937565,0.1459088792934422
C10,structured_nonlogical,scene,,The black dog beside the porch watched the passing carts.,11,11,38.87548256677294,3.3706941002690507,0.5,0.0,45.0,0.0,10.0,0.0,1.2702066688625901,0.051421237870648874,1.6147957594252835,0.11946251414607403
D01,semantic_abstract,abstract_evocative,,The hidden memory drifted slowly beneath the shape of longing.,8,11,39.186489708619945,5.099254179577266,0.48888888888888893,0.03213328024360984,44.0,2.8919952219248852,10.0,0.0,1.193814438112356,0.16326710592288407,1.5515426505861614,0.17683588368526026
D01,semantic_abstract,abstract_evocative,,The hidden memory drifted slowly beneath the shape of longing.,11,11,37.80341999654021,3.3098552918130606,0.5,0.0,45.0,0.0,10.0,0.0,1.2654574448587719,0.05705394697794829,1.6233899651469867,0.10682621733521332
D02,semantic_abstract,abstract_evocative,,The silent future pressed against the fragile edge of hope.,8,11,32.49270544832359,18.67422475625004,0.4824074074074074,0.02437010428354526,43.416666666666664,2.193309385519074,10.0,0.0,1.168884372545613,0.1298889433973823,1.4535187481302645,0.19965196007597638
D02,semantic_abstract,abstract_evocative,,The silent future pressed against the fragile edge of hope.,11,11,39.81934567916263,4.968975695141568,0.49722222222222223,0.005025189076296069,44.75,0.4522670168666454,10.0,0.0,1.2419673314800967,0.06962698395412793,1.5640854527925352,0.14440365556734147
D03,semantic_abstract,abstract_evocative,,The unknown shadow moved across the border of meaning.,8,10,25.47839343473269,15.744759741171373,0.4884259259259259,0.0276723588859895,35.166666666666664,1.9924098397912453,9.0,0.0,1.1139199907581012,0.1381233858130699,1.4658793269402208,0.17286313273053533
D03,semantic_abstract,abstract_evocative,,The unknown shadow moved across the border of meaning.,11,10,28.51708294682176,2.219661277378788,0.5,0.0,36.0,0.0,9.0,0.0,1.2115404400974512,0.04245919169168028,1.510829438673828,0.0821829697746864
D04,semantic_abstract,abstract_evocative,,The broken promise lingered within the chamber of regret.,8,11,34.761024568606445,8.98281946765313,0.47962962962962963,0.02499532316897975,43.166666666666664,2.249579085208178,10.0,0.0,1.1634228157776374,0.14919527294531804,1.5079650502231747,0.21689455298345223
D04,semantic_abstract,abstract_evocative,,The broken promise lingered within the chamber of regret.,11,11,42.23660493176575,5.156507480089766,0.49907407407407406,0.003207501495497929,44.916666666666664,0.2886751345948126,10.0,0.0,1.2331075182667484,0.05420969648476165,1.580550398356068,0.09216313482803226
D05,semantic_abstract,abstract_evocative,,The distant sorrow folded gently into the language of sleep.,8,11,37.34238188641806,10.690066817584492,0.49074074074074076,0.01943843100856707,44.166666666666664,1.7494587907710373,10.0,0.0,1.1794471794532406,0.1372577861787006,1.4988441578074756,0.10792391158053677
D05,semantic_abstract,abstract_evocative,,The distant sorrow folded gently into the language of sleep.,11,11,37.381276595592404,3.8990780447565108,0.4953703703703704,0.008810682901097308,44.583333333333336,0.7929614610987592,10.0,0.0,1.2362381344040234,0.07297150996094531,1.5986541513588828,0.09471023040358705
D06,semantic_abstract,abstract_evocative,,The unfinished dream hovered above the threshold of memory.,8,11,36.693518172146035,14.95739234077163,0.4824074074074074,0.03431495154794951,43.416666666666664,3.0883456393154547,10.0,0.0,1.1714746945158199,0.15368196487937397,1.504576775577319,0.17054303465777695
D06,semantic_abstract,abstract_evocative,,The unfinished dream hovered above the threshold of memory.,11,11,37.56357931504915,4.984467580700915,0.487962962962963,0.0160375074774896,43.916666666666664,1.4433756729740639,10.0,0.0,1.2237246251768534,0.06612306330025518,1.5556648528040904,0.09629189945699382
D07,semantic_abstract,abstract_evocative,,The quiet absence settled deeply inside the room of thought.,8,11,36.19892460713593,13.501044573677715,0.49259259259259264,0.012830005981991691,44.333333333333336,1.1547005383792515,10.0,0.0,1.195209327119368,0.10720136831072334,1.571983064605891,0.12865594561827046
D07,semantic_abstract,abstract_evocative,,The quiet absence settled deeply inside the room of thought.,11,11,40.39089769695488,2.7839002230530188,0.5,0.0,45.0,0.0,10.0,0.0,1.252821098599169,0.03421026604737249,1.6219405449909907,0.09498342475540823
D08,semantic_abstract,abstract_evocative,,The fading signal trembled along the edge of understanding.,8,11,36.27882230369507,8.135449674671607,0.4935185185185185,0.013779026770801625,44.416666666666664,1.2401124093721456,10.0,0.0,1.2211139028271039,0.12810596737118324,1.5470532074177132,0.13989516702140037
D08,semantic_abstract,abstract_evocative,,The fading signal trembled along the edge of understanding.,11,11,41.24045606992484,4.100791675050512,0.49907407407407406,0.003207501495497932,44.916666666666664,0.2886751345948133,10.0,0.0,1.2380242499488372,0.05411477618734829,1.6004388325793668,0.08371476323763004
D09,semantic_abstract,abstract_evocative,,The dark intuition circled beneath the surface of reason.,8,10,26.971999642648722,23.402758286691718,0.49189814814814814,0.017223783463502035,35.416666666666664,1.2401124093721454,9.0,0.0,1.0965440257762868,0.1077878446143058,1.3209534149169537,0.17807254531548228
D09,semantic_abstract,abstract_evocative,,The dark intuition circled beneath the surface of reason.,11,10,30.424612377151774,2.4839964060340867,0.49652777777777773,0.00863307722927863,35.75,0.6215815605080599,9.0,0.0,1.173617873961727,0.06853910881303821,1.4657902816459527,0.13976666135936006
D10,semantic_abstract,abstract_evocative,,The fragile meaning dissolved within the pressure of silence.,8,10,29.451380040985253,6.841951168639211,0.4953703703703704,0.006838416165518489,35.666666666666664,0.4923659639173312,9.0,0.0,1.1377709582448006,0.08309370645742388,1.5026226785482126,0.10084475906522519
D10,semantic_abstract,abstract_evocative,,The fragile meaning dissolved within the pressure of silence.,11,10,30.17699889295477,2.150939408741025,0.5,0.0,36.0,0.0,9.0,0.0,1.1901673485214512,0.03377164806774336,1.4594252726346273,0.08322984992852557
E01,minimal_pair,descriptive_pair_base,P01,Alice is older than Bob and Alice is smiling today.,8,11,38.78211723811356,4.9872221762099285,0.47962962962962963,0.02714773703070874,43.166666666666664,2.4432963327637855,10.0,0.0,1.1548581004694656,0.1385652672891267,1.42687278821505,0.19511859490465241
E01,minimal_pair,descriptive_pair_base,P01,Alice is older than Bob and Alice is smiling today.,11,11,38.0493322680426,7.289504671462316,0.4953703703703704,0.012938890587570166,44.583333333333336,1.1645001528813148,10.0,0.0,1.2423379426753078,0.06618445531982674,1.4993657121795285,0.19245992867638148
E02,minimal_pair,logical_pair_variant,P01,"If Alice is older than Bob, then Alice is the oldest.",8,13,47.46837198355619,19.751471651317846,0.46401515151515155,0.050056838050816926,61.25,6.607502622707834,12.0,0.0,1.2613480917432092,0.19441945218822282,1.63948678531119,0.2403024132060418
E02,minimal_pair,logical_pair_variant,P01,"If Alice is older than Bob, then Alice is the oldest.",11,13,56.37663048761565,5.126398507021285,0.494949494949495,0.013055158134171642,65.33333333333333,1.7232808737106569,12.0,0.0,1.4010624291770386,0.07526444397810332,1.7476063250005958,0.14497410927876112
E03,minimal_pair,descriptive_pair_base,P02,The bird is above the tree and the sky is bright.,8,12,44.064779343180305,9.132579745732285,0.4856060606060606,0.02584654865035148,53.416666666666664,2.843120351538663,11.0,0.0,1.2506427687903245,0.16680835654282128,1.6360698973490406,0.1896668375329718
E03,minimal_pair,descriptive_pair_base,P02,The bird is above the tree and the sky is bright.,11,12,47.541074899968486,3.4177537262686815,0.49772727272727274,0.005650741459164186,54.75,0.6215815605080609,11.0,0.0,1.3145819048086802,0.07731395864286711,1.594831252857884,0.22269827201906658
E04,minimal_pair,logical_pair_variant,P02,"If the bird is above the tree, then the tree is below the bird.",8,16,65.10049822332785,24.494248005791697,0.444047619047619,0.06629845750026193,93.25,13.922676075055005,15.0,0.0,1.4420106952921266,0.24098464604580233,2.0223003315759653,0.19531006303863108
E04,minimal_pair,logical_pair_variant,P02,"If the bird is above the tree, then the tree is below the bird.",11,16,88.11834569354907,5.8531586831156615,0.49642857142857144,0.005025189076296063,104.25,1.0552897060221733,15.0,0.0,1.5812691230149498,0.05846067329454889,1.9800734635790593,0.1648451546658934
E05,minimal_pair,descriptive_pair_base,P03,Carl is taller than Dana and Carl is wearing black.,8,11,40.013233182927024,5.43630619348467,0.4861111111111111,0.017164288351481236,43.75,1.5447859516333116,10.0,0.0,1.1366083296360794,0.11277581950414353,1.3838298876744604,0.21433494519996835
E05,minimal_pair,descriptive_pair_base,P03,Carl is taller than Dana and Carl is wearing black.,11,11,39.8711366414465,5.213493126797813,0.4888888888888889,0.01708235810635128,44.0,1.5374122295716142,10.0,0.0,1.1982613590856392,0.08874836319988443,1.5042306963725114,0.17513236462652573
E06,minimal_pair,logical_pair_variant,P03,"If Carl is taller than Dana, then Dana is shorter than Carl.",8,14,53.36388377355521,19.02581253661377,0.4577991452991453,0.0447015028158292,71.41666666666667,6.973434439269354,13.0,0.0,1.3153623503943284,0.1817499186196076,1.8044876650524142,0.09962598877909837
E06,minimal_pair,logical_pair_variant,P03,"If Carl is taller than Dana, then Dana is shorter than Carl.",11,14,60.22296809620399,10.468224049680316,0.4807692307692308,0.018335819023953693,75.0,2.860387767736781,13.0,0.0,1.4182655002093976,0.10353143669091545,1.7820393513677013,0.19224814933742307
E07,minimal_pair,descriptive_pair_base,P04,The cup is inside the box and the lid is closed.,8,12,40.64738705324766,12.78606552998359,0.4825757575757576,0.03276818685282783,53.083333333333336,3.60450055381106,11.0,0.0,1.2785908992091815,0.16516025098036397,1.665192826882011,0.1718579468747305
E07,minimal_pair,descriptive_pair_base,P04,The cup is inside the box and the lid is closed.,11,12,46.90421264344772,3.8854041109820243,0.49772727272727274,0.005650741459164191,54.75,0.621581560508061,11.0,0.0,1.3333868364493053,0.0689945057021761,1.628772828093873,0.1611994556564198
E08,minimal_pair,logical_pair_variant,P04,"If the cup is inside the box, then the box contains the cup.",8,15,66.1638623783669,19.057987943085177,0.4702380952380953,0.051086188214449345,85.58333333333333,9.297686255029783,14.0,0.0,1.4425537287233732,0.2084440404430544,1.9870904374387723,0.15306432829231637
E08,minimal_pair,logical_pair_variant,P04,"If the cup is inside the box, then the box contains the cup.",11,15,76.69266702936643,6.744930814533731,0.5,0.0,91.0,0.0,14.0,0.0,1.5437809294806077,0.07855960349429462,1.883239574748937,0.23872837038491307
E09,minimal_pair,descriptive_pair_base,P05,Every rose is red and this flower smells sweet tonight.,8,11,37.865158670131784,4.4194019939366855,0.4916666666666667,0.01431174476293409,44.25,1.2880570286640687,10.0,0.0,1.199884084087831,0.13769954318526303,1.5581000197194677,0.17796740249404502
E09,minimal_pair,descriptive_pair_base,P05,Every rose is red and this flower smells sweet tonight.,11,11,37.214232528532484,3.848483061110149,0.49907407407407406,0.003207501495497932,44.916666666666664,0.2886751345948133,10.0,0.0,1.284018372495969,0.06108620413770965,1.5947134805367391,0.13046044430029863
E10,minimal_pair,logical_pair_variant,P05,"If every rose is red, then this flower is red.",8,12,45.53540804850499,9.187636059980047,0.4803030303030303,0.026243194054073913,52.833333333333336,2.8867513459481287,11.0,0.0,1.190622531250119,0.1659824802875619,1.543591450536885,0.2648394464506663
E10,minimal_pair,logical_pair_variant,P05,"If every rose is red, then this flower is red.",11,12,46.160840457605495,4.514535827816852,0.4984848484848485,0.00524863881081478,54.833333333333336,0.5773502691896257,11.0,0.0,1.3468215125302472,0.06506863634650938,1.6745393680653564,0.14312956189517564
