prompt_class,layer,head,mean_forman_curvature_mean,mean_forman_curvature_std,mean_forman_curvature_median,density_mean,density_std,density_median,n_edges_mean,n_edges_std,n_edges_median,lcc_size_mean,lcc_size_std,lcc_size_median,row_entropy_mean_mean,row_entropy_mean_std,row_entropy_mean_median,avg_shortest_path_lcc_mean,avg_shortest_path_lcc_std,avg_shortest_path_lcc_median,mean_forman_curvature_ci_lo,mean_forman_curvature_ci_hi,density_ci_lo,density_ci_hi,n_edges_ci_lo,n_edges_ci_hi,lcc_size_ci_lo,lcc_size_ci_hi,row_entropy_mean_ci_lo,row_entropy_mean_ci_hi,avg_shortest_path_lcc_ci_lo,avg_shortest_path_lcc_ci_hi
descriptive_baseline,8,0,43.87324282880318,4.940240744289611,41.85699372719539,0.5,0.0,0.5,58.3,5.313504806936128,55.0,11.3,0.48304589153964794,11.0,1.445174391648986,0.04672927509309716,1.4473568201065063,1.8379355850613972,0.07378332104487018,1.8263412742328957,41.08788689211267,46.97182383668504,0.5,0.5,55.0,61.6,11.0,11.6,1.416769405260682,1.4727334942926058,1.7961522652625765,1.8831221094772013
descriptive_baseline,8,1,53.21864486390776,8.150441599019283,49.808669095664015,0.47363636363636363,0.013686775503801487,0.4727272727272727,55.3,6.147266781984402,52.5,11.3,0.48304589153964794,11.0,1.1545950043472377,0.07738413731367008,1.1482934698462486,1.3910161218617811,0.10241933058292138,1.4010803923185984,48.57202813993445,58.63871462003865,0.4656060606060605,0.48227272727272724,51.9,59.2025,11.0,11.6,1.108775983415544,1.200348219403489,1.3348942477606536,1.452098908819943
descriptive_baseline,8,2,46.451153755534236,5.193884186175905,46.14309641128604,0.5,0.0,0.5,58.3,5.313504806936128,55.0,11.3,0.48304589153964794,11.0,1.40240606456995,0.048326383950234086,1.414186085354198,1.7282581335100862,0.08950036690782481,1.7167370657093077,43.403348593889646,49.45670947638014,0.5,0.5,55.0,61.6,11.0,11.6,1.3732588501606475,1.430450681806288,1.6762711237427004,1.7787943283409868
descriptive_baseline,8,3,45.13763163319336,10.896651727088209,46.28990424841048,0.4821212121212121,0.013790745992627066,0.4818181818181818,56.3,6.342975116877987,53.0,11.3,0.48304589153964794,11.0,1.2829845381324942,0.11021415635801557,1.2433871373534204,1.6626465189194182,0.17996684646259684,1.6399545653069967,38.13541418697928,51.16262199733406,0.47393939393939394,0.4904545454545454,52.8,60.2,11.0,11.6,1.217052257888019,1.3476165601231835,1.554198347269967,1.7661759263787655
descriptive_baseline,8,4,47.6210894423528,13.438552801311026,42.9207885424974,0.4663636363636363,0.021767618177052122,0.4727272727272727,54.5,6.851601597031486,52.0,11.3,0.48304589153964794,11.0,1.0677926155789332,0.10809194519905545,1.1073138803243636,1.5041013819727884,0.2606988196986826,1.5397439240349389,40.493871166408255,56.455396053210045,0.45318181818181824,0.47863636363636364,50.6,58.7,11.0,11.6,1.0017441762015225,1.1278415544662965,1.3406058208946625,1.6462163389979432
descriptive_baseline,8,5,52.0311152544097,5.193011412723864,51.091834249713166,0.5,0.0,0.5,58.3,5.313504806936128,55.0,11.3,0.48304589153964794,11.0,1.347091085721146,0.05778983886479214,1.335874781012535,1.7283738263424024,0.1285594994610324,1.7042898526978125,49.23047736269773,55.130791919379256,0.5,0.5,55.0,61.6,11.0,11.6,1.314295393915339,1.3825274814123458,1.6541222910780382,1.8044643280422847
descriptive_baseline,8,6,54.265417647522305,7.535885901268963,55.11153584492918,0.48954545454545456,0.012584780341964034,0.49166666666666664,57.1,5.626327003965869,55.0,11.3,0.48304589153964794,11.0,1.2190973708981816,0.09694529611393098,1.2032240271568297,1.4956262971424337,0.14849382407371797,1.5176705566790232,49.872015554162445,58.80963831058313,0.48121212121212126,0.4959090909090909,53.8975,60.6025,11.0,11.6,1.1594178476177832,1.278033635965125,1.3957904714600196,1.5760422231448326
descriptive_baseline,8,7,-10.207713382291548,18.62144472074182,-10.785687191742742,0.32560606060606057,0.018930300847436923,0.3181818181818182,37.9,3.2472210341220147,37.5,11.3,0.48304589153964794,11.0,0.8119544250789014,0.05438563745697985,0.7957828838378191,1.4617969776661683,0.13568529758148487,1.435838905711087,-21.34487253849534,0.9369782512866246,0.3148484848484848,0.3381818181818181,36.0,39.7,11.0,11.6,0.7841197437601672,0.8462913572535936,1.3828371187146158,1.5456650571046586
descriptive_baseline,8,8,49.77638784092032,6.082587624660638,50.73366850983779,0.49651515151515146,0.006228728724574067,0.5,57.9,5.404730438339279,55.0,11.3,0.48304589153964794,11.0,1.3218367331678216,0.07948082586174918,1.3219648987054824,1.6881282550044552,0.1726278861637713,1.737881529305621,45.7056796232578,53.10041655384163,0.4927272727272727,0.5,54.7975,61.3,11.0,11.6,1.2762178520329974,1.3679330707937476,1.582046347537287,1.7833671854003303
descriptive_baseline,8,9,46.352404624051644,12.141543424800089,48.10552815068002,0.4963636363636364,0.007666127661014251,0.5,57.9,5.646040894093646,55.0,11.3,0.48304589153964794,11.0,1.3372590898383747,0.05521287381083715,1.326549675247886,1.77487989324969,0.1373099946155078,1.7617316026317675,38.510859529144476,53.04598676935229,0.4909090909090909,0.5,54.6,61.404999999999994,11.0,11.6,1.3072844153954224,1.3745580423812973,1.7001325858633736,1.8593076825520447
descriptive_baseline,8,10,50.891172245693824,6.6382909413253675,52.41736371729347,0.49742424242424244,0.005977972011686987,0.5,58.0,5.333333333333333,55.0,11.3,0.48304589153964794,11.0,1.327058086937124,0.0971169028426667,1.329832285642624,1.7894407305522653,0.149751598593025,1.8060286635522584,46.36359198862052,54.017566154556164,0.4937878787878788,0.5,54.9975,61.4,11.0,11.6,1.2663654063059524,1.382543000245636,1.6916105312490386,1.8736383892814346
descriptive_baseline,8,11,55.770346547736736,2.9976468391252356,56.1634677962249,0.49818181818181817,0.003833063830507129,0.5,58.1,5.466056876558985,55.0,11.3,0.48304589153964794,11.0,1.283348777375438,0.089302596889403,1.256494101881981,1.5057401586038746,0.25182380505314017,1.4285416006929945,53.998104603737964,57.52218285122014,0.4954545454545455,0.5,54.8,61.5,11.0,11.6,1.2336366942484271,1.340986022608524,1.3677877891546382,1.6470209771619833
descriptive_baseline,11,0,46.757045054298246,3.9085029176320414,45.9686252598096,0.5,0.0,0.5,58.3,5.313504806936128,55.0,11.3,0.48304589153964794,11.0,1.4130322111736644,0.06103228703093821,1.4053346753120421,1.7744177597111506,0.09741003395575175,1.7794211811447402,44.50467240024526,49.030982552378646,0.5,0.5,55.0,61.6,11.0,11.6,1.3777911135933616,1.4515910189842633,1.7118478166261175,1.8274321921842585
descriptive_baseline,11,1,53.87189470697297,5.7075300999705645,53.79121161561388,0.4907575757575757,0.00419222342817115,0.4909090909090909,57.2,4.93963561409139,54.0,11.3,0.48304589153964794,11.0,1.2817961785739118,0.07924879164567152,1.2848032355308534,1.6023613619434667,0.15812040203490574,1.624967929354338,50.42711997706488,57.47455772313856,0.48848484848484847,0.49318181818181817,54.3,60.4,11.0,11.6,1.2387228224521334,1.3283945235291668,1.5063194929651196,1.6845766871217465
descriptive_baseline,11,2,49.757136687024406,6.630825183496963,48.993296142554485,0.4880303030303031,0.01575320452190307,0.4954545454545455,56.9,5.4660568765589845,55.0,11.3,0.48304589153964794,11.0,1.2949346827918835,0.06504643445728518,1.2914898931980132,1.654978452561102,0.1582774451987676,1.6473084520349446,45.70915194908824,53.687099388856566,0.47757575757575754,0.4963636363636364,54.1,60.4,11.0,11.6,1.2566994673934848,1.333529923315753,1.5628556944232124,1.745051292689236
descriptive_baseline,11,3,52.726046681314834,10.410206996321255,53.115799602105355,0.4906060606060606,0.011904630722089766,0.4954545454545455,57.2,5.349974039397035,55.0,11.3,0.48304589153964794,11.0,1.2813689015399325,0.08839512972671135,1.2755999899723314,1.731358048919083,0.15466347708522055,1.74687190453044,46.576485238608576,59.3409689625589,0.4836363636363636,0.49727272727272726,54.4,60.6025,11.0,11.6,1.2330473418310284,1.335363370155069,1.6404607833211888,1.8165811960606004
descriptive_baseline,11,4,52.81825242428363,7.448539302228823,50.645458713910486,0.5,0.0,0.5,58.3,5.313504806936128,55.0,11.3,0.48304589153964794,11.0,1.3577116936987097,0.029964718915217847,1.37009419798851,1.783685587430855,0.060282439929733006,1.7975896297098486,48.39210056433181,57.43638171562738,0.5,0.5,55.0,61.6,11.0,11.6,1.3413566327718172,1.374147423137318,1.74594200196772,1.8206716506852114
descriptive_baseline,11,5,50.60416354904693,5.98358289934217,50.17910629670228,0.4821212121212121,0.013529321737578363,0.4818181818181818,56.2,5.181162460726785,54.0,11.3,0.48304589153964794,11.0,1.288361362760717,0.07505386935237517,1.3053803503513337,1.6803032221988619,0.16825854743728724,1.6973168455867544,47.37941890727963,54.27220062581984,0.47378409090909096,0.48999999999999994,53.5,59.5,11.0,11.6,1.2409020995633169,1.3316089075194164,1.5754763363319653,1.7769250727639485
descriptive_baseline,11,6,50.95280562206719,4.154104381583387,52.16996173828167,0.49348484848484847,0.009036029639716298,0.5,57.5,4.813176359397887,55.0,11.3,0.48304589153964794,11.0,1.347184312831272,0.06566159358525651,1.3278327660127118,1.7676429839131995,0.10689666090218916,1.7717448883653346,48.39213978323677,53.324614805322035,0.48772348484848493,0.4984848484848484,54.8,60.5,11.0,11.6,1.3129820265742864,1.3911606504348193,1.7093269492272272,1.8363290333275866
descriptive_baseline,11,7,49.74709204756153,9.810691363879434,49.821661430067905,0.4843939393939394,0.008865039170698018,0.4833333333333333,56.5,5.502524673073057,54.0,11.3,0.48304589153964794,11.0,1.271030354472724,0.07622034959953679,1.2694508224725722,1.5802372234741227,0.13337701102342434,1.5919182069010618,43.95945661837264,55.05327675678386,0.4795454545454546,0.48954545454545456,53.5,59.9,11.0,11.6,1.2256587045551703,1.3173135929974642,1.4956459331649232,1.6532569727342261
descriptive_baseline,11,8,57.22988590867459,5.877591443703727,55.9594356430343,0.4904545454545454,0.011824007887955559,0.4954545454545455,57.2,5.553777493242276,55.0,11.3,0.48304589153964794,11.0,1.2355621505867351,0.07121946865450461,1.2546346455812456,1.6314918506258593,0.10427039731021118,1.635450476426732,54.0051073120587,60.67119272424321,0.4831818181818182,0.49727272727272726,54.197500000000005,60.7025,11.0,11.6,1.1936415268778802,1.2786754173175856,1.5685143745502899,1.693825000273913
descriptive_baseline,11,9,51.52745279496037,3.943541003283633,50.9686841457531,0.4875757575757576,0.013529321737578351,0.4909090909090909,56.8,4.756282395129858,55.0,11.3,0.48304589153964794,11.0,1.3024802258881656,0.08465296155536653,1.28887942135334,1.6280171721517125,0.1743425241224176,1.6812066535829158,49.149585285396974,53.97764815290832,0.4781818181818182,0.495,54.3,59.9,11.0,11.6,1.2548961583145641,1.3539576957347719,1.523590305452678,1.7247303535342962
descriptive_baseline,11,10,48.90634745826658,14.582872924957721,50.93193190599971,0.48045454545454547,0.016010180670865765,0.47954545454545455,56.0,5.14241620684717,55.0,11.3,0.48304589153964794,11.0,1.2032983872429892,0.0666460401843394,1.2034230180084706,1.6570581416431913,0.1066308986461623,1.6526091308700006,39.21375293843985,56.33863436998723,0.4709090909090909,0.48999999999999994,53.2,59.2,11.0,11.6,1.16465917729925,1.241610093600032,1.594738828657269,1.7212922846747758
descriptive_baseline,11,11,31.65036734060434,17.054221335179793,35.66614899019338,0.4377272727272727,0.0386385092161893,0.4507575757575757,50.8,3.966526608171604,50.5,11.3,0.48304589153964794,11.0,1.045590372898362,0.09375512929439418,1.0642092943191528,1.4996181219844082,0.18050514262268194,1.497900102705569,18.859737360391758,40.45944431515548,0.4102992424242424,0.45818181818181813,48.597500000000004,53.4,11.0,11.6,0.9810598333166404,1.0968630080900408,1.4057162257795957,1.6094250762272029
logical_relational,8,0,72.16939220790572,27.465909057590945,62.74241819003802,0.4939684240767832,0.009442622036687522,0.5,90.9,43.06442202612784,77.5,13.8,3.1198290551460235,13.0,1.4943707212784685,0.13582456463649314,1.455581730270719,2.007133877360498,0.18258556735864387,1.9575421437174465,58.09790239205478,88.20104940121193,0.48766983446550005,0.4990476190476191,70.0,116.5,12.2,15.6,1.4227506766644689,1.5793415008888725,1.911619804486847,2.114571666594672
logical_relational,8,1,52.5967479463701,16.440557569694725,57.82885149587106,0.43519650971663354,0.04570211402367942,0.4480019980019979,77.3,27.980350247986532,72.0,13.8,3.1198290551460235,13.0,1.1514003918434583,0.18950721290050151,1.2150830073932712,1.4200543411487394,0.37689272827461934,1.5245119537090353,42.84543939205418,61.47261453863865,0.40779476672278525,0.45954828504828504,62.6925,94.0,12.2,15.6,1.041650909426441,1.2576137756249546,1.2064305076755464,1.6233273079152815
logical_relational,8,2,72.80182547815147,29.387857483099054,66.096532726156,0.4928725780583366,0.010956007108128135,0.5,90.6,42.4531113897046,78.5,13.8,3.1198290551460235,13.0,1.5168113552575166,0.18473897253797258,1.506725437782861,1.9366007930493268,0.3008519814692522,1.9794165519069116,57.894637732279044,91.72078279758185,0.48629212123445864,0.49869281045751634,69.9,115.7075,12.2,15.6,1.4110356193937554,1.6250361238429851,1.758386076188628,2.1085713214975157
logical_relational,8,3,71.44139080109657,17.239250716717592,66.56021454811805,0.48536606668185617,0.026920371553211225,0.5,87.9,36.972812834417795,78.5,13.8,3.1198290551460235,13.0,1.4363770188237373,0.1553624452033417,1.4415647918944594,1.8222952236365306,0.24203709561373726,1.8419063654217542,61.732307305302335,81.69341281113844,0.468053286625655,0.4990476190476191,69.39750000000001,109.5025,12.2,15.6,1.3431229122873725,1.5261611204128056,1.6806513010813227,1.9532142061959135
logical_relational,8,4,32.856543766306636,21.923234629659948,37.28717551462502,0.40763269925808626,0.05220802496146603,0.4090909090909091,71.6,24.65855722552405,63.5,13.8,3.1198290551460235,13.0,1.1378246041616322,0.0748031915599444,1.1278634343100222,1.8500180241905053,0.2596071934710589,1.804957225380215,19.391298866429732,44.65026520619237,0.37803354226612745,0.4386136757978863,59.4,86.1,12.2,15.6,1.096003045397531,1.183955374083096,1.6963898409170728,2.0054658156082077
logical_relational,8,5,47.95331316908094,16.318763737681092,44.85022842950033,0.42912618856891294,0.04372546369823816,0.4333333333333333,76.7,29.24247291564484,70.0,13.8,3.1198290551460235,13.0,1.2959058582495804,0.11623168512507707,1.2949848035448475,2.1468376998228322,0.24187789072940774,2.2079680879067207,39.49269506476194,58.24165389240524,0.4039212871751571,0.4542178238428238,61.394999999999996,94.3025,12.2,15.6,1.2285931812184543,1.363606660448829,2.006267108316755,2.2868769552819845
logical_relational,8,6,65.36563348146043,18.410077958203882,67.44282244952296,0.4684792245937756,0.03159585239323593,0.48418248418248416,84.5,34.84011098336705,76.5,13.8,3.1198290551460235,13.0,1.3786486537270215,0.15832951954928476,1.3749571325687262,1.7590113734000752,0.2965547563243545,1.7657472292076373,54.433710295503495,75.44326110980849,0.44942953267063174,0.4853584356819651,67.2975,104.80499999999999,12.2,15.6,1.2896877457178517,1.4722224958214043,1.585151404861248,1.9299995819914761
logical_relational,8,7,19.990918026197097,12.65352041575268,16.679053926980256,0.3579392588835313,0.052785322163983184,0.3397435897435897,62.8,22.28502237428139,54.5,13.8,3.1198290551460235,13.0,0.9342355321961107,0.1019223310691884,0.9184610973511423,1.8067413924303803,0.3486335088441819,1.7731431686050845,12.382181048257207,27.70010125736617,0.32869643230866136,0.3902987415061718,51.7975,76.5025,12.2,15.6,0.8756715641551496,1.000227541312703,1.5947876973864836,2.006335074936738
logical_relational,8,8,71.41182227728522,17.750587069442634,72.29371415732636,0.48731604652657284,0.02546465400903847,0.5,88.4,37.66578170051846,78.0,13.8,3.1198290551460235,13.0,1.4530878257330018,0.15705533031886962,1.4469911908353126,1.8492148679194684,0.24088617956615221,1.8401892270060856,61.296692542654256,81.76426584662482,0.47017543859649125,0.5,69.595,110.4,12.2,15.6,1.366451742440859,1.5433841555441903,1.719033813076272,1.994041701033006
logical_relational,8,9,72.91457749511328,32.69738401567477,62.501389856255344,0.4986205710354318,0.0033739975390508535,0.5,92.2,44.80277769166649,78.5,13.8,3.1198290551460235,13.0,1.5346257451702512,0.17507747399017362,1.5034579373114592,1.9532740042605496,0.23979440187233594,1.9713689217382147,56.679690876234005,91.96166672524254,0.49651530787753695,0.5,70.2,118.60749999999999,12.2,15.6,1.4428137422574723,1.6374292640826402,1.81577845262323,2.0948375521386455
logical_relational,8,10,69.30547367701844,24.747153374310074,61.827604014855865,0.4928580810314556,0.012964211558162343,0.5,90.4,41.56173453764626,78.5,13.8,3.1198290551460235,13.0,1.527018683426099,0.15657669479627695,1.5120542153611884,1.966552701538965,0.2585750775897484,1.9255164157422286,56.41277163255428,84.80640840035954,0.4849633441893504,0.4992424242424242,69.9975,114.41,12.2,15.6,1.4399602862825214,1.6197240915797535,1.8294886291230106,2.1181261331187184
logical_relational,8,11,66.920849889457,17.43686153908183,72.16643657755844,0.4692832262336906,0.03041131267679374,0.479004329004329,85.1,36.09693738932555,78.0,13.8,3.1198290551460235,13.0,1.384225976614528,0.20285709678083008,1.3941793517841328,1.719138879629209,0.3376388536362367,1.695804712919165,57.02346587668333,76.63887125392216,0.45080119712588745,0.4868933719788983,66.9975,106.405,12.2,15.6,1.2705996216046247,1.5026442402622133,1.5355092834046848,1.920587730704578
logical_relational,11,0,67.29058531331404,31.350399125771258,57.039440563758724,0.4983574131406948,0.0041743786114697475,0.5,92.1,44.57066798292846,78.5,13.8,3.1198290551460235,13.0,1.6182372381434749,0.1742923088865946,1.5881503122253018,2.0377578808230803,0.25335692444469066,1.9755084499730184,51.76857496451765,85.37980049937802,0.49572583419332644,0.5,70.2,118.4075,12.2,15.6,1.5267417896904283,1.721105539101055,1.9098527916655945,2.184635859467872
logical_relational,11,1,69.84852870611914,31.59480019338009,64.54826485308092,0.49529874837924376,0.007913869244888159,0.5,91.2,43.16840408343944,78.0,13.8,3.1198290551460235,13.0,1.5560934035572802,0.15025689863765807,1.5200316512084506,1.957439440993476,0.24509032296371297,1.8874544429326217,53.8075853963159,88.66571022745237,0.4903150584795322,0.4990476190476191,70.1975,116.50999999999999,12.2,15.6,1.4754269443540682,1.6473705656336066,1.8334261222101669,2.1017568423709885
