prompt_class,layer,head,mean_forman_curvature_mean,mean_forman_curvature_std,mean_forman_curvature_median,density_mean,density_std,density_median,n_edges_mean,n_edges_std,n_edges_median,lcc_size_mean,lcc_size_std,lcc_size_median,row_entropy_mean_mean,row_entropy_mean_std,row_entropy_mean_median,avg_shortest_path_lcc_mean,avg_shortest_path_lcc_std,avg_shortest_path_lcc_median,mean_forman_curvature_ci_lo,mean_forman_curvature_ci_hi,density_ci_lo,density_ci_hi,n_edges_ci_lo,n_edges_ci_hi,lcc_size_ci_lo,lcc_size_ci_hi,row_entropy_mean_ci_lo,row_entropy_mean_ci_hi,avg_shortest_path_lcc_ci_lo,avg_shortest_path_lcc_ci_hi
semantic_abstract,8,6,37.105264638357035,7.318135718326888,36.049029020514055,0.49416666666666664,0.008119689358664346,0.5,41.8,4.289522117905442,44.0,9.7,0.48304589153964805,10.0,1.1792614890469446,0.05991500768727954,1.1637001881996791,1.4658944184133265,0.09532581487538562,1.4748314075316555,32.90449919906074,41.322097559244334,0.48916666666666664,0.4988888888888889,39.2,44.1025,9.4,10.0,1.1461516403779386,1.214311883619262,1.4094134897966495,1.5205597071185983
semantic_abstract,8,7,1.0454592606394886,23.071567369596195,8.153038258643928,0.4311111111111111,0.03306994706946102,0.4333333333333333,36.4,4.033195589934447,36.0,9.7,0.48304589153964805,10.0,0.8747964380515946,0.0727767549418898,0.882045107583205,1.2666430790497,0.11276707994640445,1.2965697406716128,-12.487054357852829,13.787543548532307,0.41222222222222216,0.45028472222222216,34.0,38.7,9.4,10.0,0.8319711909567318,0.9171241078153252,1.198754978551112,1.3265006222577183
semantic_abstract,8,8,36.09159604521868,5.880436166001807,36.15620844107791,0.4880555555555556,0.00997682499781555,0.4888888888888889,41.3,4.4234225060089685,43.5,9.7,0.48304589153964805,10.0,1.1892773381951782,0.06244876357855746,1.196300208568573,1.5202657156505084,0.10537736749838453,1.5369997950153056,32.90943280957733,39.61071604283442,0.48277777777777775,0.49388888888888893,38.7,43.7,9.4,10.0,1.1503063515687568,1.2236088006053538,1.4560960186624896,1.5832937628358421
semantic_abstract,8,9,37.041940767089756,4.979929308547168,36.76100719646123,0.5,0.0,0.5,42.3,4.347413023856831,45.0,9.7,0.48304589153964805,10.0,1.213656166692575,0.0770858293895251,1.2129067352248564,1.4679847362968204,0.2106442176176814,1.561916859277631,34.0614561900082,39.93438361438603,0.5,0.5,39.6,45.0,9.4,10.0,1.1681655167270866,1.2550739273594484,1.3456494056343218,1.5822149814584605
semantic_abstract,8,10,37.62249771293051,5.879731381260488,38.286488338891914,0.5,0.0,0.5,42.3,4.347413023856831,45.0,9.7,0.48304589153964805,10.0,1.231247909491261,0.050984426470623255,1.2448275826043553,1.60968706760951,0.07995711885336425,1.6046639310036412,34.34896236974569,41.124373530949896,0.5,0.5,39.6,45.0,9.4,10.0,1.1993709616218176,1.2588938013836741,1.5648822408761254,1.658754348838272
semantic_abstract,8,11,35.82560313980362,5.6960636014680155,35.302063460317015,0.4905555555555556,0.010409977275966811,0.4888888888888889,41.5,4.352521619066865,44.0,9.7,0.48304589153964805,10.0,1.2007968361179036,0.09092298671382654,1.1910808715555405,1.5401771639026491,0.13501457608221779,1.553604960850908,32.833395306667015,39.39681976449492,0.4836111111111111,0.4963888888888889,38.9975,43.802499999999995,9.4,10.0,1.1448573622811173,1.254398837313056,1.4612843017457553,1.6244155991579243
semantic_abstract,11,0,33.442062197842716,5.003472130470987,34.7101407192703,0.5,0.0,0.5,42.3,4.347413023856831,45.0,9.7,0.48304589153964805,10.0,1.2869643602934149,0.03989298834645811,1.2878771175940833,1.6352402306760467,0.09684301710171904,1.6229334630011534,30.47336913290233,36.25567958650565,0.5,0.5,39.6,45.0,9.4,10.0,1.2626422574826413,1.3104698889806037,1.5789081783557541,1.6950926519706373
semantic_abstract,11,1,37.07588154081604,6.544657943163937,39.12761752472025,0.5,0.0,0.5,42.3,4.347413023856831,45.0,9.7,0.48304589153964805,10.0,1.2406791003213988,0.04028576713065001,1.2399491866429648,1.6150483341454116,0.100946275732508,1.618021008195402,33.39478948677778,40.83355755893705,0.5,0.5,39.6,45.0,9.4,10.0,1.2187121520522566,1.2647249345357219,1.55554251292339,1.672520724642731
semantic_abstract,11,2,35.514396468413096,5.125093887609855,37.36989162648365,0.5,0.0,0.5,42.3,4.347413023856831,45.0,9.7,0.48304589153964805,10.0,1.2576741798884339,0.036634549551142995,1.2594333986441295,1.573926356015294,0.09855252480673675,1.582753215379559,32.386788441212516,38.36762903740163,0.5,0.5,39.6,45.0,9.4,10.0,1.2365107121380665,1.278685866838528,1.5159139706993017,1.629442849165025
semantic_abstract,11,3,36.88833885430839,5.818206090246357,36.7227543753192,0.5,0.0,0.5,42.3,4.347413023856831,45.0,9.7,0.48304589153964805,10.0,1.2454178675181335,0.054730145621533846,1.2457025349140167,1.626674676104671,0.10640280725744468,1.6241961501390252,33.69518430816422,40.490384908037086,0.5,0.5,39.6,45.0,9.4,10.0,1.2161934887265995,1.2785960188839172,1.5636542145224306,1.689291807218828
semantic_abstract,11,4,33.44501945526834,5.66016870530997,34.54076556685516,0.5,0.0,0.5,42.3,4.347413023856831,45.0,9.7,0.48304589153964805,10.0,1.286655853688717,0.040995377653607265,1.29140055924654,1.6139944824864663,0.09367739671150664,1.6191441838649947,30.20902400919077,36.62194675417418,0.5,0.5,39.6,45.0,9.4,10.0,1.2633053521667088,1.3097351103338102,1.5568034961619261,1.662501659157865
semantic_abstract,11,5,39.24529835883415,7.339154845948166,39.84864366633864,0.4966666666666667,0.007499428419006139,0.5,42.0,4.189935029992178,44.5,9.7,0.48304589153964805,10.0,1.1954939684934085,0.052933363240125424,1.1891419709556632,1.5345965587043229,0.08187133231225643,1.5324848999381915,34.82515860198164,43.65477939139596,0.49111111111111116,0.5,39.4,44.4,9.4,10.0,1.1635759166503947,1.2311757874799272,1.4868120815472659,1.5796438056508275
semantic_abstract,11,6,35.67619178411134,4.422789376158844,37.291897451284385,0.5,0.0,0.5,42.3,4.347413023856831,45.0,9.7,0.48304589153964805,10.0,1.2314083486795426,0.05683492120559927,1.2469320131672754,1.4656941834620276,0.14272192874296746,1.4918552814320836,32.907277786052994,38.20239358907568,0.5,0.5,39.6,45.0,9.4,10.0,1.1970624889536863,1.2633580051693651,1.3782475561825216,1.545598673940436
semantic_abstract,11,7,36.96533648972916,6.148681146049575,37.731452734212986,0.4966666666666667,0.010540925533894598,0.5,42.0,4.242640687119285,45.0,9.7,0.48304589153964805,10.0,1.2200511013054185,0.0379588014201535,1.22393227285809,1.5942686326565492,0.07547264607477443,1.5944410433933844,33.554393748895826,40.504973269553425,0.49000000000000005,0.5,39.6,44.4,9.4,10.0,1.1978808410641635,1.2404889279428042,1.552544311029528,1.6362715845996858
semantic_abstract,11,8,37.373586202118446,6.4074913779955605,38.09658050333457,0.49416666666666664,0.008119689358664361,0.5,41.8,4.289522117905443,44.0,9.7,0.48304589153964805,10.0,1.1990864290545384,0.058269400994852186,1.190860761122571,1.4952450425742279,0.08868389610957202,1.5010533864294757,33.567887129570956,41.34335730143944,0.4894444444444444,0.49861111111111106,39.2,44.2,9.4,10.0,1.1654774946843585,1.2340215430305235,1.4455862884277597,1.54637365113448
semantic_abstract,11,9,41.11856005100285,7.003477674541144,39.664959828534506,0.495,0.010621948444222214,0.5,41.9,4.605552204797066,45.0,9.7,0.48304589153964805,10.0,1.158006238689025,0.07693447257099768,1.149937726971176,1.4631152571251853,0.1499767176823892,1.4693461475127307,37.30539030566168,45.50634191374633,0.48831944444444453,0.5,39.2,44.6,9.4,10.0,1.1122248124000098,1.2043145512686007,1.3755337819120916,1.5586059826661753
semantic_abstract,11,10,34.699364751006144,4.878625953305911,33.607229425526796,0.49333333333333335,0.01405456737852615,0.5,41.7,4.110960958218894,44.0,9.7,0.48304589153964805,10.0,1.2172535486933258,0.04642175720122361,1.2129583855470023,1.5660668837933784,0.08224371611898412,1.5751756935263121,32.04799041620433,37.54882176180127,0.4844444444444444,0.4988888888888889,39.3,44.0,9.4,10.0,1.1908333459020488,1.2460947988182307,1.5131293665081758,1.6112199252568575
semantic_abstract,11,11,37.22109324885109,5.444262001181626,37.47644637882066,0.49444444444444446,0.009442628728875517,0.5,41.8,4.077035960378843,43.5,9.7,0.48304589153964805,10.0,1.1813082817527982,0.04012296904335407,1.1933307680818768,1.5130523914364131,0.09643465082209088,1.5274709693829394,33.98398180920739,40.62416833328932,0.4877777777777778,0.4988888888888889,39.3975,44.1,9.4,10.0,1.1554139956128264,1.2054703561071722,1.4526125976932487,1.5697434680636584
structured_nonlogical,8,0,43.19677246807892,8.251183049477627,44.893743385342376,0.4992424242424242,0.0023956648940669694,0.5,54.1,7.549098548097573,55.0,10.9,0.7378647873726217,11.0,1.381379750599765,0.040727630966130114,1.3639033834139505,1.774562324492263,0.07923443004933914,1.7531869434985228,38.30680060091954,47.917605254132155,0.4977272727272727,0.5,50.0,58.3,10.5,11.3,1.360942234729727,1.4070977856695952,1.7360666237127365,1.8243758032388169
structured_nonlogical,8,1,41.28597396271124,13.382873780685792,40.42769607032719,0.4735353535353535,0.01412978518168126,0.4727272727272727,51.3,7.318925239860472,51.0,10.9,0.7378647873726217,11.0,1.146975584665332,0.09074761732766848,1.1316733161608377,1.4396387123639216,0.1443294271532353,1.4203881891598207,33.923361826385495,49.18532313476053,0.46555429292929285,0.48171717171717165,47.4,55.7025,10.5,11.3,1.097762444873651,1.2008378725087252,1.3535017653381154,1.5240570155624764
structured_nonlogical,8,2,41.44558082310841,10.290576735754655,39.88938340706869,0.4988888888888889,0.0035136418446315367,0.5,54.1,7.852105167122735,55.0,10.9,0.7378647873726217,11.0,1.3868763012235816,0.07053530237752391,1.3911343766884372,1.7653301225175695,0.09171457473098434,1.7786596796793126,36.0220160144545,47.858868098561594,0.4966666666666667,0.5,49.9,58.4,10.5,11.3,1.3449825595253042,1.4267001918901998,1.7095589244462315,1.8164668008900207
structured_nonlogical,8,3,47.16686966106148,11.883049414736961,47.947971403944464,0.4806565656565656,0.024319520599300964,0.4898989898989899,52.1,8.06156863698926,50.5,10.9,0.7378647873726217,11.0,1.203373985368796,0.1084199237280724,1.1748109923468695,1.4753978752876187,0.2103183822414255,1.486584347575608,40.119320890438324,53.756521221620254,0.46706944444444437,0.4931919191919192,48.0,57.0025,10.5,11.3,1.1502609261506134,1.2724274937135704,1.36717644139293,1.6030110250142393
structured_nonlogical,8,4,27.307386772985932,22.886534709376825,19.889608459049768,0.46459595959595956,0.026445930702738617,0.4621212121212121,50.3,7.16550378162237,50.0,10.9,0.7378647873726217,11.0,1.0825320244527827,0.08081740694940749,1.0873777836561203,1.4927561642680909,0.07940983066081791,1.4951252928152443,13.851350112068454,39.509847290798746,0.44949242424242414,0.4796502525252525,46.4975,54.4,10.5,11.3,1.037794111109066,1.1300135846770172,1.4441979946690646,1.5387619429328097
structured_nonlogical,8,5,52.10579797793041,8.686383477965956,53.30147673211002,0.49727272727272726,0.006135895979186845,0.5,53.9,7.7093017409706635,54.5,10.9,0.7378647873726217,11.0,1.2434970924529163,0.09825481779107473,1.2543475661012862,1.6342195995614222,0.19773590367031518,1.5910052436017983,46.962262082884436,56.95373171093388,0.49363636363636365,0.5,49.9,58.3,10.5,11.3,1.189581155318052,1.3011985787978075,1.533693723899622,1.7548750698259667
structured_nonlogical,8,6,35.90535701433811,16.989216757322648,40.875482007082795,0.46878787878787875,0.02614885136808444,0.4797979797979798,50.9,8.033955715862792,54.0,10.9,0.7378647873726217,11.0,1.1657884336511293,0.11268953392593163,1.1499719962477684,1.5832906884741909,0.17567797855696557,1.610640857053793,25.243416104870224,45.59390433872527,0.45217171717171717,0.4831363636363637,46.1,55.302499999999995,10.5,11.3,1.0979192876784187,1.2351674122568785,1.484881067399437,1.6792875519848054
structured_nonlogical,8,7,3.3999754916198257,16.20945061907131,5.1896669350997255,0.37146464646464644,0.037074705362719056,0.37525252525252517,40.1,5.952590472502987,39.5,10.9,0.7378647873726217,11.0,0.8486916455235145,0.07076299071005868,0.8415808498859405,1.397895720258855,0.13425472119464987,1.3791908010619731,-6.609845478343176,13.92787725225692,0.35024873737373735,0.3923775252525252,36.8975,43.802499999999995,10.5,11.3,0.809496297421931,0.891635235604388,1.325517395763479,1.4841133005747438
structured_nonlogical,8,8,49.87702251136801,10.41573610860733,45.099982259651966,0.4883838383838384,0.00888914396124181,0.4898989898989899,52.9,7.279346735036662,53.5,10.9,0.7378647873726217,11.0,1.215403178746652,0.10082896494704312,1.213174342446857,1.5416544303494972,0.21274954527110734,1.5914303641124201,44.47871357162576,56.45808867136286,0.48302904040404043,0.49358712121212117,48.9,56.9,10.5,11.3,1.1544847236320828,1.2689698189718255,1.3981627030775692,1.639463142543956
structured_nonlogical,8,9,47.972550271522074,8.335671035213371,45.54070042141803,0.49909090909090914,0.0028747978728803462,0.5,54.1,7.709301740970665,55.0,10.9,0.7378647873726217,11.0,1.2798437554246247,0.0897088601788191,1.279620224237442,1.7297316569842949,0.21674807416910033,1.7266989897071703,43.65399171879606,53.07419861541032,0.49727272727272726,0.5,50.0,58.4,10.5,11.3,1.22878463682442,1.3301012274677104,1.6079305708872256,1.842896245012077
structured_nonlogical,8,10,44.397353752506774,10.498403277888668,42.3588579815542,0.49358585858585863,0.008682854761316026,0.4962121212121212,53.5,7.67752853752068,54.0,10.9,0.7378647873726217,11.0,1.2632079837779806,0.08952543343480279,1.2750998298327128,1.7094253473883068,0.1613056869614471,1.7552392001142518,38.73783388409036,50.90479326404236,0.4887840909090909,0.497979797979798,49.5,57.902499999999996,10.5,11.3,1.213387358224151,1.3146649050105998,1.6123934436728347,1.8028237110614203
structured_nonlogical,8,11,50.57643345681879,7.084729067911871,52.46362294966626,0.49833333333333335,0.00353174418930245,0.5,54.0,7.542472332656507,55.0,10.9,0.7378647873726217,11.0,1.2702113301284386,0.0949890381531733,1.2457819289631313,1.5720519157388178,0.19637997328264326,1.579022095487006,46.205373161936755,54.72990897438671,0.4960606060606061,0.5,49.9975,58.2,10.5,11.3,1.2177010080570523,1.32693165089777,1.4671935645124592,1.6911082326421383
structured_nonlogical,11,0,40.20013410394311,6.191332192391674,41.62367043222906,0.4992424242424242,0.0023956648940669694,0.5,54.1,7.549098548097573,55.0,10.9,0.7378647873726217,11.0,1.4173562423207542,0.05693569491203615,1.4083733320236207,1.778241944932048,0.10892670120441297,1.7376087618644322,36.46630926341955,43.70651871494974,0.4977272727272727,0.5,50.0,58.3,10.5,11.3,1.3887350120178679,1.452662789655454,1.7230059918533525,1.8453881206144516
structured_nonlogical,11,1,46.45998710119692,5.8183251875865984,49.36825164539157,0.4956060606060606,0.004653595757490687,0.4962121212121212,53.7,7.513691207093592,54.0,10.9,0.7378647873726217,11.0,1.3311775289099625,0.09863578511126443,1.318234263194932,1.7396406939115192,0.11941597597109802,1.7244295682502522,42.91701973132803,49.66454714972176,0.49287878787878786,0.49833333333333335,49.7,58.0,10.5,11.3,1.2747127044235516,1.3891617911724432,1.6692798455714812,1.8111023495152145
structured_nonlogical,11,2,47.66146409221122,7.420866030103331,47.96851613545877,0.49106060606060603,0.013560394445614828,0.5,53.2,7.5836080536319335,52.5,10.9,0.7378647873726217,11.0,1.26628923490493,0.10896002069053536,1.2617540286646949,1.5359162618663222,0.167581773821774,1.4929856700749644,43.399213827876835,52.24157562569684,0.4821212121212121,0.4984848484848484,49.1,57.6,10.5,11.3,1.2077476509031322,1.3363465546845184,1.4479301067703176,1.6379920774310437
structured_nonlogical,11,3,48.781625909716865,4.652544950508109,48.694940934628576,0.49833333333333335,0.003531744189302433,0.5,54.0,7.542472332656505,55.0,10.9,0.7378647873726217,11.0,1.3025027460281295,0.1110169824362369,1.3157196521759034,1.6832004703151386,0.19841769108278443,1.7498463125034989,46.37813037390083,51.44893944351212,0.4957575757575758,0.5,49.9,58.2,10.5,11.3,1.237494039690254,1.360888315536759,1.5657148929362177,1.7948310964038119
structured_nonlogical,11,4,43.24527069508446,6.2835169280066845,42.72507775297684,0.4954545454545454,0.007725787141807246,0.5,53.7,7.703534542302284,53.5,10.9,0.7378647873726217,11.0,1.3577018006221213,0.07389789986033184,1.333949374159177,1.7522735447853315,0.0924235308749789,1.7199303184862038,39.79858531500147,46.7734600315307,0.4909090909090909,0.5,49.7,58.1025,10.5,11.3,1.3181444118453396,1.400306360896338,1.706156078061558,1.8109359307472972
structured_nonlogical,11,5,49.55665616382677,8.077476951098985,51.34594855750477,0.49651515151515146,0.008690685090727264,0.5,53.8,7.568942389058652,55.0,10.9,0.7378647873726217,11.0,1.2775313223461913,0.07269348129454395,1.2764523949888016,1.6120133781801667,0.04434603566371991,1.6168781714647424,44.903483397625614,54.277957123693376,0.49106060606060603,0.5,49.8,58.1,10.5,11.3,1.2340762602364024,1.3162222170506914,1.5847077473246471,1.636956668642644
structured_nonlogical,11,6,48.118550892454245,7.182768065427798,46.52584291892285,0.4918181818181818,0.010883809088526049,0.4954545454545455,53.3,7.703534542302282,53.0,10.9,0.7378647873726217,11.0,1.2550988463079087,0.09283881191429029,1.2230876551734076,1.473468224456662,0.1538136201053897,1.4515871936983604,44.21727039682881,52.35575565747324,0.48545454545454547,0.4981818181818182,49.4,58.0,10.5,11.3,1.2067171347853212,1.3111567291685127,1.392779631592862,1.572061874253838
structured_nonlogical,11,7,47.40393052663181,7.418887373927344,46.95852309275605,0.4937373737373737,0.007123420628475645,0.4954545454545455,53.5,7.501851623284599,54.0,10.9,0.7378647873726217,11.0,1.2975795624412672,0.08261542969377175,1.2614701271057127,1.705761565576855,0.09993737932065622,1.6820376136213917,43.304864828803844,51.92915434097942,0.4893939393939394,0.497979797979798,49.4,57.7025,10.5,11.3,1.2503519599062927,1.3471865609687086,1.6482621462843707,1.7661899497215021
structured_nonlogical,11,8,48.51993576345022,6.190043809292704,46.94409862490751,0.4955555555555556,0.00642295055091867,0.5,53.7,7.513691207093592,55.0,10.9,0.7378647873726217,11.0,1.2829874382657234,0.09551153150467315,1.276903438568115,1.6701642881271268,0.15142431276595406,1.6987257352684138,45.10506311909662,52.2374346596577,0.4914583333333333,0.4992424242424242,49.6,58.0,10.5,11.3,1.2299786505765384,1.3377675234588107,1.5813731363047763,1.7535272499143169
structured_nonlogical,11,9,46.15309707052102,14.489120486636665,49.31185798916127,0.486060606060606,0.017853374622453108,0.4954545454545455,52.7,7.888810641239488,52.5,10.9,0.7378647873726217,11.0,1.217853400556728,0.12831149123271526,1.1881669998168944,1.533804975835086,0.2227159075219141,1.5235094012228778,37.149415994712825,53.40065426103381,0.47514393939393934,0.4957575757575758,48.5,57.3,10.5,11.3,1.1489065254032613,1.2956147601441903,1.4123508625447017,1.658048178965935
structured_nonlogical,11,10,32.68632613172548,25.60451196362959,39.440903388747046,0.4691919191919191,0.03674509981349041,0.4906565656565656,50.8,8.189424074174365,46.0,10.9,0.7378647873726217,11.0,1.1868072782185943,0.13600495791451064,1.1131251891454061,1.5652325028704666,0.1790939001246683,1.5646295987056464,19.093587455238676,46.23236241941163,0.44918813131313123,0.488945707070707,46.6,55.802499999999995,10.5,11.3,1.1132872625679682,1.2689182274764912,1.4654462360278613,1.6711448965558273
structured_nonlogical,11,11,42.67107752920925,10.970875248413375,43.295378206580054,0.48813131313131314,0.014889713484925227,0.49166666666666664,52.9,7.723700897597961,52.5,10.9,0.7378647873726217,11.0,1.2274290981437221,0.09093524453413689,1.2206254035234452,1.6344859833505474,0.1709942970520999,1.6178954474454676,36.259194097708004,49.10536751786508,0.47868181818181815,0.49606313131313134,48.8,57.5,10.5,11.3,1.175349235204359,1.2817489793621226,1.5393025515351495,1.7258683451729055
