prompt_id,prompt_class,prompt_subtype,pair_id,prompt_text,layer,mean_forman_curvature_mean,mean_forman_curvature_std,density_mean,density_std,n_edges_mean,n_edges_std,lcc_size_mean,lcc_size_std,row_entropy_mean_mean,row_entropy_mean_std,avg_shortest_path_lcc_mean,avg_shortest_path_lcc_std
B07,logical_relational,conditional_membership,,"If every square is blue, then this tile is blue.",15,29.061742273675517,19.79779102692894,0.45,0.08291801571397368,49.5,9.120981728537105,11.0,0.0,1.1659694126674107,0.28950054803010644,1.5649844037079839,0.40861403229496274
B07,logical_relational,conditional_membership,,"If every square is blue, then this tile is blue.",23,28.681299989658044,38.475075861537064,0.4603896103896104,0.058331008771705356,50.642857142857146,6.4164109648875876,11.0,0.0,1.0802497863769531,0.1997087154428168,1.282375986251543,0.2693249173125484
B08,logical_relational,conditional_exclusion,,"If no cat is silent, then this kitten is not silent.",0,25.341275718858807,37.310987938139206,0.37012987012987014,0.12866294306360818,48.857142857142854,16.983508484396282,12.0,0.0,0.9265752396026216,0.4199932233746717,1.2631360995603271,0.5309799485353681
B08,logical_relational,conditional_exclusion,,"If no cat is silent, then this kitten is not silent.",8,14.24840858524274,49.41640477178187,0.37835497835497833,0.11071605567991354,49.714285714285715,15.147625208280981,11.928571428571429,0.2672612419124242,1.02153205517714,0.35283909393543245,1.5775735604053458,0.42127014652079087
B08,logical_relational,conditional_exclusion,,"If no cat is silent, then this kitten is not silent.",15,50.38766249852549,24.45252419752498,0.4610389610389611,0.08997466262021621,60.857142857142854,11.876655465868536,12.0,0.0,1.2300113826603083,0.30475425533579,1.5619463619992673,0.4097213851856709
B08,logical_relational,conditional_exclusion,,"If no cat is silent, then this kitten is not silent.",23,39.815031738568344,33.45356773396241,0.44805194805194803,0.07313992433183611,59.142857142857146,9.654470011802367,12.0,0.0,1.1544781969739244,0.22485515972108155,1.377448640588197,0.2610367600998467
B09,logical_relational,comparative_chain,,"If Mira is faster than Lena, and Lena is faster than Paul, then Mira is fastest.",0,40.577394941213434,79.72267797422327,0.31654135338345857,0.14260456805143945,120.28571428571429,54.18973585954698,20.0,0.0,1.1833416537234656,0.5877920852722038,1.8842802708158675,0.7178316943229021
B09,logical_relational,comparative_chain,,"If Mira is faster than Lena, and Lena is faster than Paul, then Mira is fastest.",8,47.26988077981689,69.64026577360912,0.31620121732903683,0.11467464224607761,119.0,46.116908295865095,19.642857142857142,1.3363062095621214,1.2747784885386637,0.4606770708570276,2.28926372344054,0.5230267382308893
B09,logical_relational,comparative_chain,,"If Mira is faster than Lena, and Lena is faster than Paul, then Mira is fastest.",15,97.98113936728501,40.83729074126416,0.40507518796992475,0.10195439564586314,153.92857142857142,38.742670345427996,20.0,0.0,1.5596180392387216,0.3965655385264959,2.252543921810561,0.44554288821523647
B09,logical_relational,comparative_chain,,"If Mira is faster than Lena, and Lena is faster than Paul, then Mira is fastest.",23,43.90558768602863,21.323656929707234,0.32913533834586467,0.04814328317211157,125.07142857142857,18.29444760540239,20.0,0.0,1.397054600536375,0.18852813754612927,1.9561240017125452,0.17452067104785995
B10,logical_relational,conditional_containment,,"If the cup is inside the box, then the box contains the cup.",0,17.982913853821223,48.498982251401024,0.3528257456828885,0.13666226473606838,64.21428571428571,24.872532181964445,14.0,0.0,1.0133512727506868,0.4887103660133259,1.441243464515323,0.6191825002305813
B10,logical_relational,conditional_containment,,"If the cup is inside the box, then the box contains the cup.",8,28.12493569794415,34.945502628633946,0.3618524332810047,0.12160424066780395,65.85714285714286,22.13197180154032,14.0,0.0,1.0995919503571787,0.4078956058889797,1.7197133799558402,0.5415505713756072
B10,logical_relational,conditional_containment,,"If the cup is inside the box, then the box contains the cup.",15,61.53537862445097,26.237069569438848,0.4438775510204081,0.0916922528705419,80.78571428571429,16.687990022438623,14.0,0.0,1.3365377908224587,0.3202626806621852,1.7881603286412793,0.44186327160755967
B10,logical_relational,conditional_containment,,"If the cup is inside the box, then the box contains the cup.",23,30.51588929425581,32.80712248091764,0.39678178963893246,0.05362655426870182,72.21428571428571,9.760032876903733,14.0,0.0,1.1586633619371352,0.17292565313691938,1.3240090531873363,0.2521524714904335
C01,structured_nonlogical,entity_rich,,Alice and Bob walked through the market beside the old fountain.,0,11.714023396386239,30.29166371051929,0.3863636363636363,0.12069674818424266,42.5,13.276642300266689,11.0,0.0,0.9490753173828125,0.4090843425337783,1.3044738496458008,0.5171831786770272
C01,structured_nonlogical,entity_rich,,Alice and Bob walked through the market beside the old fountain.,8,17.417637857343486,62.55700295706174,0.41385281385281386,0.11413930217286057,44.714285714285715,14.636248843873219,10.714285714285714,1.069044967649698,1.0235297066824776,0.40928943643786087,1.5161615269696047,0.5298636993624595
C01,structured_nonlogical,entity_rich,,Alice and Bob walked through the market beside the old fountain.,15,31.36274210040724,23.035771587075295,0.43051948051948047,0.08221404953515016,47.357142857142854,9.043545448866515,11.0,0.0,1.0533656529017856,0.2664823855478402,1.3770391687804295,0.36892660753427603
C01,structured_nonlogical,entity_rich,,Alice and Bob walked through the market beside the old fountain.,23,15.341519905414982,35.5109528741894,0.4012987012987012,0.06236055190818133,44.142857142857146,6.859660709899947,11.0,0.0,0.9300338745117188,0.20886018089292024,1.220558427143841,0.3380699895180401
C02,structured_nonlogical,entity_rich,,Mira and Lena crossed the station near the silver railing.,0,5.179670977425845,42.671994848158505,0.38766233766233765,0.12194686569508968,42.642857142857146,13.414155226459862,11.0,0.0,0.9401083809988838,0.3904215037355928,1.3038695491697552,0.4809490313862973
C02,structured_nonlogical,entity_rich,,Mira and Lena crossed the station near the silver railing.,8,-8.802875191756227,106.85822184519257,0.40057720057720053,0.11546578136261844,43.857142857142854,13.20755694439969,10.928571428571429,0.2672612419124242,1.0014552040705604,0.38242903645391335,1.4659627382986986,0.5044041542395749
C02,structured_nonlogical,entity_rich,,Mira and Lena crossed the station near the silver railing.,15,40.04471759383567,25.966767200255987,0.45064935064935063,0.08390609331137965,49.57142857142857,9.22967026425176,11.0,0.0,1.0949205671037947,0.2761743663519263,1.4929116448090205,0.40538630363764044
C02,structured_nonlogical,entity_rich,,Mira and Lena crossed the station near the silver railing.,23,-11.160845539881214,53.58501734631759,0.3441558441558441,0.05975763114502942,37.857142857142854,6.573339425953235,11.0,0.0,0.7217966624668666,0.1325309481902216,0.6697309406116166,0.18685161848777226
C03,structured_nonlogical,object_relation,,The red box beside the lamp held three letters and a coin.,0,22.56613771591038,44.51694350622597,0.38041125541125537,0.12694689155156255,50.214285714285715,16.756989684806257,12.0,0.0,0.9839330153031783,0.4418312603830319,1.4156738349504676,0.5866694965148543
C03,structured_nonlogical,object_relation,,The red box beside the lamp held three letters and a coin.,8,26.267380724459574,36.77042095648582,0.39664502164502163,0.10964663324277264,51.142857142857146,17.59308055789217,11.571428571428571,1.6035674514745464,1.0400679947493912,0.39808878293878763,1.5191075158758323,0.41947401003518553
C03,structured_nonlogical,object_relation,,The red box beside the lamp held three letters and a coin.,15,54.16578089834177,24.001498025501032,0.4561688311688311,0.0873516548646008,60.214285714285715,11.530418442127305,12.0,0.0,1.1974526937905843,0.2887673096284691,1.5692408839795842,0.4016327867470064
C03,structured_nonlogical,object_relation,,The red box beside the lamp held three letters and a coin.,23,21.508492103217296,36.69060643123751,0.42261904761904756,0.07230956259243454,55.785714285714285,9.544862262201358,12.0,0.0,0.9133884875805347,0.22904026567799646,1.1238428287230557,0.2889587923548232
C04,structured_nonlogical,object_relation,,The silver clock above the desk marked the end of morning.,0,19.29024057634293,40.55535917402113,0.3753246753246753,0.13954009335404588,41.285714285714285,15.349410268945046,11.0,0.0,0.8964520590645926,0.41956832213877526,1.2720864407578172,0.5562615207087095
C04,structured_nonlogical,object_relation,,The silver clock above the desk marked the end of morning.,8,27.32714929539887,29.086349873035758,0.4220779220779221,0.10689600115588377,45.142857142857146,15.134561277253631,10.571428571428571,1.6035674514745464,1.0282566615513393,0.4169720503100465,1.3724616702743564,0.5383147795782872
C04,structured_nonlogical,object_relation,,The silver clock above the desk marked the end of morning.,15,41.97529066466587,22.45254710917554,0.4610389610389611,0.08766437264075286,50.714285714285715,9.643080990482813,11.0,0.0,1.17821044921875,0.2903412121589945,1.5230541640407427,0.4085536937054077
C04,structured_nonlogical,object_relation,,The silver clock above the desk marked the end of morning.,23,18.433768515117748,43.56522373676033,0.42532467532467527,0.060215608732374734,46.785714285714285,6.623716960561221,11.0,0.0,0.9526983942304339,0.189593455346788,1.2311525025436847,0.22656087398986097
C05,structured_nonlogical,entity_rich,,Carl and Dana waited near the garden beside the stone gate.,0,6.845902551565543,42.95003456195893,0.38896103896103895,0.11697493341212643,42.785714285714285,12.867242675333905,11.0,0.0,0.9386893749237061,0.39505702008866245,1.3274790064753945,0.5249065721153711
C05,structured_nonlogical,entity_rich,,Carl and Dana waited near the garden beside the stone gate.,8,13.355157071119766,62.457582702370395,0.4067099567099567,0.1105137627571621,43.785714285714285,14.650694766558248,10.642857142857142,1.336306209562122,0.9892745660275829,0.39819579849500464,1.444641646745476,0.33556666446598454
C05,structured_nonlogical,entity_rich,,Carl and Dana waited near the garden beside the stone gate.,15,30.411699744743228,22.625532465943532,0.42337662337662335,0.08268494157990493,46.57142857142857,9.095343573789542,11.0,0.0,1.0181082589285715,0.28118219539321887,1.39612666143249,0.36348072439934875
C05,structured_nonlogical,entity_rich,,Carl and Dana waited near the garden beside the stone gate.,23,10.539183370258176,31.745232823507106,0.4045454545454545,0.04911809658962173,44.5,5.402990624858393,11.0,0.0,0.9271680559430804,0.15226732199443566,1.1816849812908476,0.18139943101487846
C06,structured_nonlogical,object_relation,,The narrow shelf above the bed supported a lamp and vase.,0,18.504533227815557,35.47784555033566,0.39155844155844155,0.11278502275047425,43.07142857142857,12.406352502552167,11.0,0.0,0.946660886492048,0.3932895687680563,1.3241026111307688,0.5453002606499618
C06,structured_nonlogical,object_relation,,The narrow shelf above the bed supported a lamp and vase.,8,19.439723722212022,52.21707082561055,0.4141001855287569,0.11549947730832641,45.0,14.180159487005888,10.785714285714286,0.8017837257372731,1.0393310425773499,0.41344554818026474,1.483497679888686,0.5614030048431994
C06,structured_nonlogical,object_relation,,The narrow shelf above the bed supported a lamp and vase.,15,39.0009590867918,21.368081284465287,0.46688311688311684,0.08665626851500842,51.357142857142854,9.532189536650924,11.0,0.0,1.226798793247768,0.3072763223744672,1.683892867938409,0.42495016866186885
C06,structured_nonlogical,object_relation,,The narrow shelf above the bed supported a lamp and vase.,23,4.6774165384833895,45.129618701313824,0.3577922077922077,0.07382107049854025,39.357142857142854,8.120317754839427,11.0,0.0,0.8424818583897181,0.1651759085908963,1.1418070098326736,0.15832830716875587
C07,structured_nonlogical,scene,,The blue train beyond the tunnel carried workers and grain.,0,5.591003129698651,41.41052001145293,0.4063492063492063,0.10466010519966186,36.57142857142857,9.419409467969567,10.0,0.0,0.8922156379336403,0.37259851816860595,1.1832316012172925,0.4687695566237358
C07,structured_nonlogical,scene,,The blue train beyond the tunnel carried workers and grain.,8,13.769506220267031,45.28179966638979,0.39285714285714285,0.1175572150899247,35.357142857142854,10.580149358093225,10.0,0.0,0.8699188232421875,0.3535283790580904,1.2290043253012206,0.34440965197063284
C07,structured_nonlogical,scene,,The blue train beyond the tunnel carried workers and grain.,15,32.70679337583879,21.334743665115035,0.45634920634920634,0.08017837257372734,41.07142857142857,7.216053531635461,10.0,0.0,1.051543705047123,0.26966197647112833,1.3603515728408075,0.3600648452681225
C07,structured_nonlogical,scene,,The blue train beyond the tunnel carried workers and grain.,23,23.910034250224843,28.174512206191064,0.4349206349206349,0.06328415287324313,39.142857142857146,5.69557375859188,10.0,0.0,0.9143364543006534,0.17975871326370643,1.172239547653979,0.2768072028267535
C08,structured_nonlogical,scene,,The small boat beneath the bridge carried fruit and rope.,0,8.651250074847123,43.65154729152407,0.3984126984126984,0.11101338803933664,35.857142857142854,9.991204923540295,10.0,0.0,0.8556190975128659,0.37154945285730456,1.1305824147783312,0.5174372614762788
C08,structured_nonlogical,scene,,The small boat beneath the bridge carried fruit and rope.,8,-7.851360551477193,90.18856631297234,0.4039682539682539,0.11486042918654883,36.357142857142854,10.33743862678939,10.0,0.0,0.8762828281947544,0.3447075891839761,1.2352360881865567,0.341179974715888
C08,structured_nonlogical,scene,,The small boat beneath the bridge carried fruit and rope.,15,34.07701233831673,20.86953655968126,0.4642857142857143,0.0815540617283917,41.785714285714285,7.33986555555525,10.0,0.0,1.071929447234623,0.27735569229593665,1.3317333672595526,0.3802955646816989
C08,structured_nonlogical,scene,,The small boat beneath the bridge carried fruit and rope.,23,9.711264857403753,31.33908418783632,0.43888888888888883,0.06562577725311888,39.5,5.906319952780698,10.0,0.0,0.9184905763656374,0.18966058215236603,1.1279210563228694,0.28562600722379444
C09,structured_nonlogical,entity_rich,,Alice and Eric stood near the window beside the closed curtain.,0,2.3907157393359446,56.38784654836581,0.38636363636363635,0.12252638311061462,42.5,13.477902142167606,11.0,0.0,0.9561419350760323,0.41558768635343357,1.2739640620348662,0.5284477912718414
C09,structured_nonlogical,entity_rich,,Alice and Eric stood near the window beside the closed curtain.,8,29.91143250598179,27.32009634377066,0.4220470006184292,0.10926130182813423,45.5,14.394176172754996,10.714285714285714,1.069044967649698,1.0295245034354072,0.3916670219541082,1.5348325373946452,0.38043902718512473
C09,structured_nonlogical,entity_rich,,Alice and Eric stood near the window beside the closed curtain.,15,31.19717446964461,29.88564573456803,0.45194805194805193,0.08048080022236319,49.714285714285715,8.852888024459949,11.0,0.0,1.151633998325893,0.2909010404403861,1.5539814111885282,0.37759674489319717
C09,structured_nonlogical,entity_rich,,Alice and Eric stood near the window beside the closed curtain.,23,8.888071864061406,29.766451346671186,0.3766233766233766,0.07313819972003119,41.42857142857143,8.045201969203426,11.0,0.0,0.8445117405482702,0.1896027961233136,1.1065558631619123,0.22085684750282963
C10,structured_nonlogical,scene,,The black dog beside the porch watched the passing carts.,0,14.881986927846684,32.25433012517718,0.3976190476190476,0.11507283885330302,35.785714285714285,10.356555496797272,10.0,0.0,0.8946087852356925,0.3653686472218384,1.233838373252982,0.4949105702014392
C10,structured_nonlogical,scene,,The black dog beside the porch watched the passing carts.,8,21.605997216159,24.148260773791208,0.40198412698412694,0.09656019145522951,34.785714285714285,11.988318490087767,9.571428571428571,1.6035674514745464,0.8803178090897817,0.37216374576524636,1.1923039719933644,0.4779028537974482
C10,structured_nonlogical,scene,,The black dog beside the porch watched the passing carts.,15,37.407939599362514,20.82120484116113,0.46746031746031746,0.0810032400269164,42.07142857142857,7.290291602422475,10.0,0.0,1.078497023809524,0.26693176715595285,1.3350187643440585,0.34500445769523336
C10,structured_nonlogical,scene,,The black dog beside the porch watched the passing carts.,23,11.696446459480336,57.11408924791933,0.42380952380952375,0.059573849540243334,38.142857142857146,5.361646458621898,10.0,0.0,0.8972469511486235,0.19059206778648452,1.1859827533045877,0.2793689318685144
D01,semantic_abstract,abstract_evocative,,The hidden memory drifted slowly beneath the shape of longing.,0,6.615675153977471,38.781398907980524,0.38809523809523805,0.12026121345953344,34.92857142857143,10.823509211358008,10.0,0.0,0.8923247806609622,0.3728096309118237,1.2619781259385743,0.5465323815161575
D01,semantic_abstract,abstract_evocative,,The hidden memory drifted slowly beneath the shape of longing.,8,24.126148579162304,22.92212087285263,0.43849206349206354,0.09814190855678093,38.07142857142857,12.4928551008738,9.571428571428571,1.6035674514745464,1.0117337665860615,0.402129359840096,1.3091163270489652,0.4974681784850835
D01,semantic_abstract,abstract_evocative,,The hidden memory drifted slowly beneath the shape of longing.,15,33.7517058337913,20.14518106956875,0.4777777777777778,0.08314794192830986,43.0,7.4833147735478835,10.0,0.0,1.200714595734127,0.28361321807446127,1.5457805922154981,0.3655626789045749
D01,semantic_abstract,abstract_evocative,,The hidden memory drifted slowly beneath the shape of longing.,23,6.462766347331516,42.01545471547417,0.41428571428571426,0.07993689004399904,37.285714285714285,7.194320103959912,10.0,0.0,0.8951672750806051,0.225244543682791,1.317534561014204,0.35058252281926566
D02,semantic_abstract,abstract_evocative,,The silent future pressed against the fragile edge of hope.,0,11.488917160997948,35.64541062476049,0.39206349206349206,0.12521044556128566,35.285714285714285,11.268940100515708,10.0,0.0,0.8817458985343812,0.39536730335201264,1.2301705861253147,0.5577106474903251
D02,semantic_abstract,abstract_evocative,,The silent future pressed against the fragile edge of hope.,8,21.02051786742242,24.22903665223457,0.42766439909297055,0.11509130380699756,38.0,11.734236561971455,9.785714285714286,0.8017837257372731,0.9960172138516865,0.3918011639638526,1.3008358992513156,0.507470457093289
D02,semantic_abstract,abstract_evocative,,The silent future pressed against the fragile edge of hope.,15,33.71335765444597,20.35540618041072,0.4746031746031746,0.08273902855210988,42.714285714285715,7.446512569689884,10.0,0.0,1.1780221121651786,0.2895970464939834,1.4524561302281565,0.40163028821003366
D02,semantic_abstract,abstract_evocative,,The silent future pressed against the fragile edge of hope.,23,8.84834207334938,34.2002385900367,0.4063492063492063,0.05890973437124071,36.57142857142857,5.301876093411662,10.0,0.0,0.9013040027921162,0.1951940195988815,1.2895447064282128,0.33552001512324797
D03,semantic_abstract,abstract_evocative,,The unknown shadow moved across the border of meaning.,0,15.578166069652525,23.473878292731474,0.38591269841269843,0.12939548377883164,27.785714285714285,9.31647483207588,9.0,0.0,0.8265885625566755,0.3881317338863364,1.1713541548613962,0.5560929464338429
D03,semantic_abstract,abstract_evocative,,The unknown shadow moved across the border of meaning.,8,12.940087083968816,39.88037769670879,0.43679138321995464,0.11357180918138407,31.285714285714285,8.64183537689296,8.928571428571429,0.2672612419124242,0.9631346566336496,0.31740286062928585,1.2761344689444392,0.31817823665395545
D03,semantic_abstract,abstract_evocative,,The unknown shadow moved across the border of meaning.,15,25.076952908673473,19.0378797432395,0.4751984126984127,0.07726835833357577,34.214285714285715,5.563321800017454,9.0,0.0,1.0724116734095983,0.256022915728886,1.285666345245087,0.33672088040354736
D03,semantic_abstract,abstract_evocative,,The unknown shadow moved across the border of meaning.,23,31.754400230549752,15.478879956608365,0.4593253968253968,0.06317049788478639,33.07142857142857,4.548275847704621,9.0,0.0,0.8931496143341064,0.1828306433568481,1.1995025075496877,0.24840460487685279
